R2 public domain migration - DRY RUN
Environment: qa
Old domain: https://pub-0330102d080f445d890536175c67ae34.r2.dev
New domain: https://media.viajetravelandtours.com
Collections: bookingDrafts, bookings, documentBins, emailLogs, packages, paymentMethods, payments, quotationItems, quotations, transactions, users, websiteContent

{"collection":"bookingDrafts","documentId":"96pltXkOO-3A9Iuu3k_OZA","documentPath":"bookingDrafts/96pltXkOO-3A9Iuu3k_OZA","fieldPath":"paymentProofUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp"}
{"collection":"bookings","documentId":"booking-1790072665140","documentPath":"bookings/booking-1790072665140","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1790072657634-img_9938.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1790072657634-img_9938.png"}
{"collection":"documentBins","documentId":"H8zXeORJEBOgguEWghVC","documentPath":"documentBins/H8zXeORJEBOgguEWghVC","fieldPath":"requirements[0].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/H8zXeORJEBOgguEWghVC/draft-1789246028746-2fdd5addb7c24/1789246092800-vitenam.jpg","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/H8zXeORJEBOgguEWghVC/draft-1789246028746-2fdd5addb7c24/1789246092800-vitenam.jpg"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[0].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245125876-08fa00bf023298/1789246288127-taiwan.jpg","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245125876-08fa00bf023298/1789246288127-taiwan.jpg"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[1].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245174255-226e4c08a11238/1789246369722-package-editor---cms.png","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245174255-226e4c08a11238/1789246369722-package-editor---cms.png"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[2].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246429319-testpdf.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246429319-testpdf.pdf"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[2].uploads[1].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246531456-test1pdf2.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246531456-test1pdf2.pdf"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[2].uploads[2].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246532411-testpdf.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246532411-testpdf.pdf"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[2].uploads[3].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246566445-test1pdf2.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246566445-test1pdf2.pdf"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[2].uploads[4].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246622819-testpdf.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246622819-testpdf.pdf"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[2].uploads[5].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246646732-test1pdf2.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246646732-test1pdf2.pdf"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[2].uploads[6].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246682126-test1pdf2.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789246682126-test1pdf2.pdf"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[2].uploads[7].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789414140388-test1pdf2.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/draft-1789245201459-c46258a3d236/1789414140388-test1pdf2.pdf"}
{"collection":"documentBins","documentId":"Ha1cQwWsxpsjLO9jNiJk","documentPath":"documentBins/Ha1cQwWsxpsjLO9jNiJk","fieldPath":"requirements[3].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/Ha1cQwWsxpsjLO9jNiJk/req-1789245421401-886b4fa8/1789414238874-vitenam.jpg","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/Ha1cQwWsxpsjLO9jNiJk/req-1789245421401-886b4fa8/1789414238874-vitenam.jpg"}
{"collection":"documentBins","documentId":"PgYTORcy92sOTa8TsMzp","documentPath":"documentBins/PgYTORcy92sOTa8TsMzp","fieldPath":"requirements[0].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/PgYTORcy92sOTa8TsMzp/draft-1789397842275-c13f6b989e7bd/1789397900658-company-profile-portfolio-viaje_compressed.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/PgYTORcy92sOTa8TsMzp/draft-1789397842275-c13f6b989e7bd/1789397900658-company-profile-portfolio-viaje_compressed.pdf"}
{"collection":"documentBins","documentId":"PgYTORcy92sOTa8TsMzp","documentPath":"documentBins/PgYTORcy92sOTa8TsMzp","fieldPath":"requirements[1].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/PgYTORcy92sOTa8TsMzp/draft-1789397845136-8291632a6e8fe/1789397907728-company-profile-portfolio-viaje_compressed.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/PgYTORcy92sOTa8TsMzp/draft-1789397845136-8291632a6e8fe/1789397907728-company-profile-portfolio-viaje_compressed.pdf"}
{"collection":"documentBins","documentId":"PgYTORcy92sOTa8TsMzp","documentPath":"documentBins/PgYTORcy92sOTa8TsMzp","fieldPath":"requirements[2].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/PgYTORcy92sOTa8TsMzp/draft-1789397857169-0f28a35f55fa98/1789397911300-company-profile-portfolio-viaje_compressed.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/PgYTORcy92sOTa8TsMzp/draft-1789397857169-0f28a35f55fa98/1789397911300-company-profile-portfolio-viaje_compressed.pdf"}
{"collection":"documentBins","documentId":"cEM1CDCMQps3XIjaU8j1","documentPath":"documentBins/cEM1CDCMQps3XIjaU8j1","fieldPath":"requirements[0].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/cEM1CDCMQps3XIjaU8j1/draft-1790037849328-bae750bccfff7/1790037908474-upou---form-5.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/cEM1CDCMQps3XIjaU8j1/draft-1790037849328-bae750bccfff7/1790037908474-upou---form-5.pdf"}
{"collection":"documentBins","documentId":"cEM1CDCMQps3XIjaU8j1","documentPath":"documentBins/cEM1CDCMQps3XIjaU8j1","fieldPath":"requirements[0].uploads[1].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/cEM1CDCMQps3XIjaU8j1/draft-1790037849328-bae750bccfff7/1790037926587-screenshot-2026-09-14-at-4.45.42-pm.png","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/cEM1CDCMQps3XIjaU8j1/draft-1790037849328-bae750bccfff7/1790037926587-screenshot-2026-09-14-at-4.45.42-pm.png"}
{"collection":"documentBins","documentId":"fC4BXGOlIcZdtsiaJXbL","documentPath":"documentBins/fC4BXGOlIcZdtsiaJXbL","fieldPath":"requirements[0].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/fC4BXGOlIcZdtsiaJXbL/draft-1789390342288-c6fa9ad5032a2/1789390395244-dot-memo-no-2015-06.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/fC4BXGOlIcZdtsiaJXbL/draft-1789390342288-c6fa9ad5032a2/1789390395244-dot-memo-no-2015-06.pdf"}
{"collection":"documentBins","documentId":"n7duHcAuN1tp3K25yyT1","documentPath":"documentBins/n7duHcAuN1tp3K25yyT1","fieldPath":"requirements[0].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/n7duHcAuN1tp3K25yyT1/draft-1789098463064-bc6d6900309428/1789099372221-images.png","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/n7duHcAuN1tp3K25yyT1/draft-1789098463064-bc6d6900309428/1789099372221-images.png"}
{"collection":"documentBins","documentId":"ntlU6mirhDsjh1hZwvT2","documentPath":"documentBins/ntlU6mirhDsjh1hZwvT2","fieldPath":"requirements[1].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/ntlU6mirhDsjh1hZwvT2/draft-1789131764175-ff7362d8194188/1789131871215-images.png","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/ntlU6mirhDsjh1hZwvT2/draft-1789131764175-ff7362d8194188/1789131871215-images.png"}
{"collection":"documentBins","documentId":"tPc7rGqry8TNK3Qd3A4c","documentPath":"documentBins/tPc7rGqry8TNK3Qd3A4c","fieldPath":"requirements[0].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/tPc7rGqry8TNK3Qd3A4c/draft-1789078271283-5eb7bf1b26d838/1789078409671-92865ea96948f765a61aca561e6cee1f94bcf762c9e7ce4d8585b6eb2f1d22c3.jpg","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/tPc7rGqry8TNK3Qd3A4c/draft-1789078271283-5eb7bf1b26d838/1789078409671-92865ea96948f765a61aca561e6cee1f94bcf762c9e7ce4d8585b6eb2f1d22c3.jpg"}
{"collection":"documentBins","documentId":"tPc7rGqry8TNK3Qd3A4c","documentPath":"documentBins/tPc7rGqry8TNK3Qd3A4c","fieldPath":"requirements[1].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/tPc7rGqry8TNK3Qd3A4c/draft-1789078314126-bf3ad1fb9cb8e8/1789078421130-dot-memo-no-2015-06.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/tPc7rGqry8TNK3Qd3A4c/draft-1789078314126-bf3ad1fb9cb8e8/1789078421130-dot-memo-no-2015-06.pdf"}
{"collection":"documentBins","documentId":"tdttYEMd9uwpQahejHPV","documentPath":"documentBins/tdttYEMd9uwpQahejHPV","fieldPath":"requirements[0].uploads[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789247209856-package-editor---cms.png","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789247209856-package-editor---cms.png"}
{"collection":"documentBins","documentId":"tdttYEMd9uwpQahejHPV","documentPath":"documentBins/tdttYEMd9uwpQahejHPV","fieldPath":"requirements[0].uploads[1].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789247210520-testpdf.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789247210520-testpdf.pdf"}
{"collection":"documentBins","documentId":"tdttYEMd9uwpQahejHPV","documentPath":"documentBins/tdttYEMd9uwpQahejHPV","fieldPath":"requirements[0].uploads[2].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789247211317-viaje-office.jpg","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789247211317-viaje-office.jpg"}
{"collection":"documentBins","documentId":"tdttYEMd9uwpQahejHPV","documentPath":"documentBins/tdttYEMd9uwpQahejHPV","fieldPath":"requirements[0].uploads[3].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789247246599-testpdf.pdf","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789247246599-testpdf.pdf"}
{"collection":"documentBins","documentId":"tdttYEMd9uwpQahejHPV","documentPath":"documentBins/tdttYEMd9uwpQahejHPV","fieldPath":"requirements[0].uploads[4].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789428117935-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/document-bins/tdttYEMd9uwpQahejHPV/draft-1789246877541-6d05d121cab1d/1789428117935-bohol.jpg"}
{"collection":"packages","documentId":"pkg-1788826483823","documentPath":"packages/pkg-1788826483823","fieldPath":"galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/gallery/1789077759757-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/gallery/1789077759757-bohol.jpg"}
{"collection":"packages","documentId":"pkg-1788826483823","documentPath":"packages/pkg-1788826483823","fieldPath":"coverImageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/covers/1789077833105-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/covers/1789077833105-bohol.jpg"}
{"collection":"packages","documentId":"pkg-1788826483823","documentPath":"packages/pkg-1788826483823","fieldPath":"itinerary[0].imageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/itinerary/1789078843812-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/itinerary/1789078843812-bohol.jpg"}
{"collection":"packages","documentId":"pkg-1788981945730","documentPath":"packages/pkg-1788981945730","fieldPath":"galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/gallery/1789079056168-vitenam.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/gallery/1789079056168-vitenam.jpg"}
{"collection":"packages","documentId":"pkg-1788981945730","documentPath":"packages/pkg-1788981945730","fieldPath":"coverImageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/covers/1789079054234-vitenam.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/covers/1789079054234-vitenam.jpg"}
{"collection":"packages","documentId":"pkg-1789018293945","documentPath":"packages/pkg-1789018293945","fieldPath":"coverImageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/covers/1789077976087-taiwan.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/covers/1789077976087-taiwan.jpg"}
{"collection":"packages","documentId":"pkg-1789018293945","documentPath":"packages/pkg-1789018293945","fieldPath":"galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/gallery/1789158859421-taipei.jfif","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/gallery/1789158859421-taipei.jfif"}
{"collection":"packages","documentId":"pkg-1789018293945","documentPath":"packages/pkg-1789018293945","fieldPath":"galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/gallery/1789159283124-taiwan.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/gallery/1789159283124-taiwan.jpg"}
{"collection":"packages","documentId":"pkg-japan-autumn","documentPath":"packages/pkg-japan-autumn","fieldPath":"coverImageUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/covers/1788156302778-bukchon-hanok-village-in-seoul_istock-875644402_ake1150sb.jpg.webp","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/covers/1788156302778-bukchon-hanok-village-in-seoul_istock-875644402_ake1150sb.jpg.webp"}
{"collection":"packages","documentId":"pkg-japan-autumn","documentPath":"packages/pkg-japan-autumn","fieldPath":"galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/gallery/1788156308928-istockphoto-1676101015-612x612.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/gallery/1788156308928-istockphoto-1676101015-612x612.jpg"}
{"collection":"packages","documentId":"pkg-japan-autumn","documentPath":"packages/pkg-japan-autumn","fieldPath":"galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/packages/gallery/1788156313577-korea-image-1.avif","proposedNewValue":"https://media.viajetravelandtours.com/website-content/packages/gallery/1788156313577-korea-image-1.avif"}
